[                                                  ] 0/3363, elapsed: 0s, ETA:
[>>>>>>>>                    ] 995/3363, 94.0 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                    ] 996/3363, 94.1 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                    ] 997/3363, 94.2 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                    ] 998/3363, 94.2 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                    ] 999/3363, 94.2 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1000/3363, 94.2 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1001/3363, 94.3 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1002/3363, 94.4 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1003/3363, 94.4 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1004/3363, 94.0 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1005/3363, 94.0 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1006/3363, 94.1 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1007/3363, 94.2 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1008/3363, 94.2 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1009/3363, 94.3 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1010/3363, 94.3 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1011/3363, 94.3 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1012/3363, 94.3 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1013/3363, 94.3 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1014/3363, 94.4 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1015/3363, 94.4 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1016/3363, 93.9 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1017/3363, 93.7 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1018/3363, 93.7 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1019/3363, 93.8 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1020/3363, 93.8 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1021/3363, 93.9 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1022/3363, 94.0 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1023/3363, 94.0 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1024/3363, 93.6 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1025/3363, 93.6 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1026/3363, 93.7 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1027/3363, 93.8 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1028/3363, 93.0 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1029/3363, 93.1 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1030/3363, 93.1 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1031/3363, 93.1 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1032/3363, 93.2 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1033/3363, 93.2 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1034/3363, 93.2 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1035/3363, 93.2 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1036/3363, 92.3 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1037/3363, 92.4 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1038/3363, 92.3 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1039/3363, 92.3 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1040/3363, 92.4 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1041/3363, 92.4 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1042/3363, 92.4 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1043/3363, 92.5 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1044/3363, 92.5 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1045/3363, 92.6 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1046/3363, 92.5 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1047/3363, 92.5 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1048/3363, 92.3 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1049/3363, 92.1 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1050/3363, 91.7 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1051/3363, 91.5 task/s, elapsed: 11s, ETA:    25s
[>>>>>>>>                   ] 1052/3363, 91.4 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1053/3363, 91.4 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1054/3363, 91.3 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1055/3363, 91.3 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1056/3363, 91.2 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1057/3363, 91.2 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1058/3363, 91.3 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1059/3363, 91.3 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1060/3363, 91.4 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1061/3363, 91.4 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1062/3363, 91.4 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1063/3363, 91.4 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1064/3363, 91.5 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1065/3363, 91.4 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1066/3363, 91.3 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1067/3363, 90.2 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1068/3363, 90.3 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1069/3363, 90.2 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1070/3363, 90.2 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1071/3363, 90.3 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1072/3363, 90.4 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1073/3363, 90.2 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1074/3363, 90.2 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1075/3363, 90.0 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1076/3363, 90.1 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1077/3363, 90.2 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1078/3363, 90.1 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1079/3363, 90.2 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1080/3363, 90.2 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1081/3363, 89.8 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1082/3363, 89.8 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1083/3363, 89.9 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1084/3363, 89.9 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1085/3363, 89.9 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1086/3363, 89.9 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1087/3363, 90.0 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1088/3363, 90.0 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1089/3363, 90.0 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1090/3363, 90.1 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1091/3363, 90.2 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1092/3363, 90.2 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1093/3363, 90.3 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1094/3363, 90.4 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1095/3363, 90.4 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1096/3363, 90.4 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1097/3363, 90.5 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1098/3363, 90.6 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1099/3363, 90.5 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1100/3363, 90.6 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1101/3363, 90.6 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1102/3363, 90.7 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1103/3363, 90.6 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1104/3363, 89.9 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1105/3363, 89.8 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1106/3363, 89.9 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1107/3363, 89.9 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1108/3363, 89.9 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1109/3363, 89.9 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1110/3363, 90.0 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1111/3363, 90.0 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1112/3363, 90.0 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1113/3363, 90.1 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1114/3363, 90.2 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1115/3363, 90.1 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1116/3363, 90.0 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1117/3363, 90.1 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1118/3363, 90.2 task/s, elapsed: 12s, ETA:    25s
[>>>>>>>>                   ] 1119/3363, 89.2 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>                   ] 1120/3363, 89.2 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1121/3363, 89.2 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1122/3363, 89.3 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1123/3363, 89.3 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1124/3363, 89.4 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1125/3363, 89.4 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1126/3363, 89.0 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1127/3363, 89.0 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1128/3363, 89.1 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1129/3363, 89.1 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1130/3363, 89.1 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1131/3363, 89.2 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1132/3363, 89.2 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1133/3363, 89.3 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1134/3363, 89.3 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1135/3363, 89.1 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1136/3363, 88.9 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1137/3363, 88.9 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1138/3363, 89.0 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1139/3363, 89.0 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1140/3363, 89.1 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1141/3363, 89.0 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1142/3363, 88.3 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1143/3363, 88.3 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1144/3363, 88.3 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1145/3363, 88.3 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1146/3363, 88.3 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1147/3363, 88.4 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1148/3363, 88.4 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1149/3363, 88.4 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1150/3363, 88.4 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1151/3363, 88.4 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1152/3363, 88.3 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1153/3363, 88.3 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1154/3363, 87.0 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1155/3363, 87.0 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1156/3363, 87.1 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1157/3363, 87.2 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1158/3363, 87.2 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1159/3363, 87.2 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1160/3363, 87.3 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1161/3363, 87.0 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1162/3363, 86.9 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1163/3363, 86.9 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1164/3363, 86.9 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1165/3363, 87.0 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1166/3363, 87.0 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1167/3363, 87.0 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1168/3363, 87.0 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1169/3363, 86.9 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1170/3363, 87.0 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1171/3363, 87.1 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1172/3363, 87.1 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1173/3363, 87.1 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1174/3363, 87.1 task/s, elapsed: 13s, ETA:    25s
[>>>>>>>>>                  ] 1175/3363, 86.9 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>                  ] 1176/3363, 86.1 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>                  ] 1177/3363, 86.2 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>                  ] 1178/3363, 86.2 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>                  ] 1179/3363, 86.0 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>                  ] 1180/3363, 86.0 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>                  ] 1181/3363, 86.0 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>                  ] 1182/3363, 86.1 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>                  ] 1183/3363, 86.1 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>                  ] 1184/3363, 86.1 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>                  ] 1185/3363, 86.2 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>                  ] 1186/3363, 86.2 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>                  ] 1187/3363, 86.3 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>                  ] 1188/3363, 86.2 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>                  ] 1189/3363, 86.3 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>                  ] 1190/3363, 86.4 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>                  ] 1191/3363, 86.4 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>                  ] 1192/3363, 85.7 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>                  ] 1193/3363, 85.7 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>                  ] 1194/3363, 85.7 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>                  ] 1195/3363, 85.5 task/s, elapsed: 14s, ETA:    25s
[>>>>>>>>>                  ] 1196/3363, 84.5 task/s, elapsed: 14s, ETA:    26s
[>>>>>>>>>                  ] 1197/3363, 84.5 task/s, elapsed: 14s, ETA:    26s
[>>>>>>>>>                  ] 1198/3363, 84.3 task/s, elapsed: 14s, ETA:    26s
[>>>>>>>>>                  ] 1199/3363, 83.7 task/s, elapsed: 14s, ETA:    26s
[>>>>>>>>>                  ] 1200/3363, 83.7 task/s, elapsed: 14s, ETA:    26s
[>>>>>>>>>                  ] 1201/3363, 83.7 task/s, elapsed: 14s, ETA:    26s
[>>>>>>>>>                  ] 1202/3363, 83.7 task/s, elapsed: 14s, ETA:    26s
[>>>>>>>>>                  ] 1203/3363, 83.7 task/s, elapsed: 14s, ETA:    26s
[>>>>>>>>>                  ] 1204/3363, 82.5 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>                  ] 1205/3363, 82.6 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>                  ] 1206/3363, 82.6 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>                  ] 1207/3363, 82.6 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>                  ] 1208/3363, 80.9 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>                  ] 1209/3363, 80.9 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>                  ] 1210/3363, 80.9 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>                  ] 1211/3363, 81.0 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>                  ] 1212/3363, 81.0 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>                  ] 1213/3363, 81.0 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>                  ] 1214/3363, 81.1 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>                  ] 1215/3363, 81.1 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>                  ] 1216/3363, 81.1 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>                  ] 1217/3363, 81.0 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>                  ] 1218/3363, 81.0 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>                  ] 1219/3363, 81.1 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>                  ] 1220/3363, 81.1 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>                  ] 1221/3363, 80.9 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>                  ] 1222/3363, 80.8 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>                  ] 1223/3363, 80.7 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>                  ] 1224/3363, 80.7 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>                  ] 1225/3363, 80.8 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>                  ] 1226/3363, 80.6 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>                  ] 1227/3363, 80.4 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>                  ] 1228/3363, 80.5 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>                  ] 1229/3363, 80.5 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>                  ] 1230/3363, 80.5 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>                  ] 1231/3363, 80.5 task/s, elapsed: 15s, ETA:    26s
[>>>>>>>>>                  ] 1232/3363, 80.0 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>                  ] 1233/3363, 80.0 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>                  ] 1234/3363, 80.0 task/s, elapsed: 15s, ETA:    27s
[>>>>>>>>>                  ] 1235/3363, 79.3 task/s, elapsed: 16s, ETA:    27s
[>>>>>>>>>                  ] 1236/3363, 79.4 task/s, elapsed: 16s, ETA:    27s
